Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
Rule 1     program -> list
Rule 2     numOrLetter -> NUMBER
Rule 3     numOrLetter -> LETTER
Rule 4     numOrLetter -> <empty>
Rule 5     list -> list declaration
Rule 6     list -> declaration
Rule 7     declaration -> VOID_KW LETTER OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE localDeclarations statementList CLOSING_BRACE
Rule 8     declaration -> VOID_KW LETTER OPENING_PARENTHESES parameter CLOSING_PARENTHESES statementWithoutBracket
Rule 9     declaration -> type LETTER OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE localDeclarations statementList CLOSING_BRACE
Rule 10    declaration -> type LETTER OPENING_PARENTHESES parameter CLOSING_PARENTHESES statementWithoutBracket
Rule 11    declaration -> type LETTER varInitialization SEMICOLON
Rule 12    declaration -> type LETTER varInitialization COMA variableList SEMICOLON
Rule 13    ScopedVariableDec -> scopedSpecifier variableList SEMICOLON
Rule 14    variableList -> variableList COMA variableList
Rule 15    variableList -> varInitialization
Rule 16    varInitialization -> varForm
Rule 17    varInitialization -> varForm COLON OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES
Rule 18    varForm -> LETTER OPENING_BRACKET NUMBER CLOSING_BRACKET
Rule 19    varForm -> LETTER
Rule 20    scopedSpecifier -> STATIC_KW type
Rule 21    scopedSpecifier -> type
Rule 22    type -> BOOLEAN_KW
Rule 23    type -> CHARACTER_KW
Rule 24    type -> INTEGER_KW
Rule 25    type -> CHAR_KW
Rule 26    type -> BOOL_KW
Rule 27    type -> INT_KW
Rule 28    parameter -> listOfParameters
Rule 29    parameter -> <empty>
Rule 30    listOfParameters -> listOfParameters SEMICOLON paramTypeList
Rule 31    listOfParameters -> paramTypeList
Rule 32    paramTypeList -> type paramList
Rule 33    paramList -> paramList COMA paramId
Rule 34    paramList -> paramId
Rule 35    localDeclarations -> ScopedVariableDec localDeclarations
Rule 36    localDeclarations -> <empty>
Rule 37    paramId -> LETTER
Rule 38    paramId -> LETTER OPENING_BRACKET CLOSING_BRACKET
Rule 39    statement -> phrase
Rule 40    statement -> compoundPhrase
Rule 41    statement -> selectPhrase
Rule 42    statement -> iterationPhrase
Rule 43    statement -> returnPhrase
Rule 44    statement -> continue
Rule 45    statementWithoutBracket -> phrase
Rule 46    statementWithoutBracket -> selectPhrase
Rule 47    statementWithoutBracket -> iterationPhrase
Rule 48    statementWithoutBracket -> returnPhrase
Rule 49    statementWithoutBracket -> continue
Rule 50    compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE
Rule 51    statementList -> statementList statement
Rule 52    statementList -> <empty>
Rule 53    phrase -> allExpression SEMICOLON
Rule 54    phrase -> SEMICOLON
Rule 55    selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES statementWithoutBracket
Rule 56    selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES statementWithoutBracket OTHER_KW statement
Rule 57    selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBodyWithBracket
Rule 58    ifBodyWithBracket -> OPENING_BRACE ScopedVariableDec localDeclarations statementList CLOSING_BRACE
Rule 59    ifBodyWithBracket -> OPENING_BRACE statement statement statementList CLOSING_BRACE
Rule 60    ifBodyWithBracket -> OPENING_BRACE statement OTHER_KW statement statement CLOSING_BRACE
Rule 61    ifBodyWithBracket -> OPENING_BRACE statement statement OTHER_KW statement CLOSING_BRACE
Rule 62    ifBodyWithBracket -> OPENING_BRACE statement OTHER_KW statement statement OTHER_KW statement CLOSING_BRACE
Rule 63    iterationPhrase -> TILL_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES statement
Rule 64    returnPhrase -> COMEBACK_KW SEMICOLON
Rule 65    returnPhrase -> GIVEBACK_KW allExpression SEMICOLON
Rule 66    returnPhrase -> GIVEBACK_KW numOrLetter SEMICOLON
Rule 67    continue -> CONTINUE_KW SEMICOLON
Rule 68    allExpression -> alterable mathOp allExpression
Rule 69    allExpression -> alterable PP_OP
Rule 70    allExpression -> alterable MM_OP
Rule 71    allExpression -> eachExpression
Rule 72    mathOp -> EQ_OP
Rule 73    mathOp -> PLE_OP
Rule 74    mathOp -> MIE_OP
Rule 75    mathOp -> MUE_OP
Rule 76    mathOp -> DIE_OP
Rule 77    eachExpression -> eachExpression logicOp eachExpression
Rule 78    eachExpression -> eachExpression logicOp THEN_KW eachExpression
Rule 79    eachExpression -> logicOp eachExpression
Rule 80    eachExpression -> relExpression
Rule 81    eachExpression -> eachExpression logicOp ELSE_KW eachExpression
Rule 82    relExpression -> mathEXP compareType mathEXP
Rule 83    relExpression -> mathEXP
Rule 84    mathEXP -> mathEXP op mathEXP
Rule 85    mathEXP -> unaryExpression
Rule 86    compareType -> equal
Rule 87    compareType -> nonEqual
Rule 88    equal -> LE_REL
Rule 89    equal -> GE_REL
